Iteration, Maximum_Velocity
0,5.91505
1,5.9243
2,5.9245
3,5.92484
4,5.92531
5,5.92591
6,5.92665
7,5.92751
8,5.92852
9,5.92965
10,5.93094
11,5.9246
12,5.92618
13,5.92789
14,5.92975
15,5.93176
16,5.93388
17,5.93613
18,5.93848
19,5.94093
20,5.94349
21,5.92456
22,5.92728
23,5.93006
24,5.93289
25,5.93575
26,5.93862
27,5.94147
28,5.94428
29,5.94702
30,5.94964
31,5.91708
32,5.91937
33,5.92141
34,5.92311
35,5.92438
36,5.92514
37,5.92528
38,5.92468
39,5.92321
40,5.92072
41,5.87242
42,5.86737
43,5.86074
44,5.85231
45,5.84186
46,5.82911
47,5.81382
48,5.79572
49,5.77457
50,5.75014
51,5.68041
52,5.649
53,5.61658
54,5.60947
55,5.60098
56,5.591
57,5.57944
58,5.56623
59,5.55128
60,5.53449
61,5.49667
62,5.47604
63,5.45347
64,5.42898
65,5.40262
66,5.40459
67,5.40835
68,5.41147
69,5.41377
70,5.4151
71,5.42281
72,5.42137
73,5.41804
74,5.41239
75,5.42789
76,5.46622
77,5.50259
78,5.53659
79,5.56798
80,5.59664
81,5.63962
82,5.66295
83,5.68379
84,5.70232
85,5.71875
86,5.73328
87,5.74612
88,5.75746
89,5.7675
90,5.77645
91,5.79254
92,5.79972
93,5.80622
94,5.81213
95,5.81761
96,5.82274
97,5.82757
98,5.8322
99,5.83669
100,5.84108
101,5.83167
102,5.83598
103,5.84029
104,5.84461
105,5.84897
106,5.8534
107,5.8579
108,5.86251
109,5.86724
110,5.87204
111,5.84269
112,5.84772
113,5.85281
114,5.85797
115,5.86317
116,5.86841
117,5.87367
118,5.87892
119,5.88416
120,5.88937
121,5.84858
122,5.85366
123,5.85864
124,5.86345
125,5.86806
126,5.87241
127,5.87644
128,5.88011
129,5.88334
130,5.88607
131,5.84127
132,5.84283
133,5.84368
134,5.8437
135,5.8428
136,5.84086
137,5.83778
138,5.83342
139,5.82766
140,5.82036
141,5.76579
142,5.75498
143,5.7422
144,5.7273
145,5.71013
146,5.69054
147,5.66838
148,5.70193
149,5.76919
150,5.82939
151,5.83595
152,5.88352
153,5.92556
154,5.96259
155,5.99509
156,6.02354
157,6.04839
158,6.07007
159,6.08895
160,6.10539
161,6.07618
162,6.08862
163,6.09946
164,6.10893
165,6.11721
166,6.12447
167,6.1309
168,6.13666
169,6.14183
170,6.14649
171,6.11015
172,6.11403
173,6.11764
174,6.12102
175,6.12421
176,6.12725
177,6.13017
178,6.13299
179,6.13571
180,6.13836
181,6.10127
182,6.10372
183,6.10605
184,6.10825
185,6.11023
186,6.11193
187,6.11329
188,6.11421
189,6.11458
190,6.11428
191,6.07828
192,6.07617
193,6.07291
194,6.06828
195,6.06203
196,6.0539
197,6.04358
198,6.0308
199,6.01521
200,5.9964
201,5.94763
202,5.92116
203,5.89021
204,5.85434
205,5.81306
206,5.76593
207,5.7125
208,5.66343
209,5.66022
210,5.65707
211,5.63693
212,5.63865
213,5.64029
214,5.6419
215,5.64348
216,5.64505
217,5.64664
218,5.64824
219,5.64987
220,5.65151
221,5.6334
222,5.63505
223,5.63666
224,5.63822
225,5.63969
226,5.64102
227,5.64217
228,5.64306
229,5.64363
230,5.64379
231,5.62273
232,5.62177
233,5.62006
234,5.61746
235,5.61381
236,5.60894
237,5.60264
238,5.59471
239,5.58488
240,5.57291
241,5.53854
242,5.52139
243,5.50116
244,5.47748
245,5.45
246,5.45422
247,5.49768
248,5.53511
249,5.56637
250,5.59132
251,5.59277
252,5.60463
253,5.60975
254,5.608
255,5.59929
256,5.58361
257,5.56105
258,5.53183
259,5.49634
260,5.45525
261,5.39342
262,5.40237
263,5.41611
264,5.42897
265,5.44089
266,5.45181
267,5.46171
268,5.47058
269,5.47842
270,5.48524
271,5.47856
272,5.48341
273,5.48732
274,5.49035
275,5.49254
276,5.49394
277,5.49461
278,5.49459
279,5.49395
280,5.49273
281,5.48204
282,5.47983
283,5.47722
284,5.47427
285,5.47099
286,5.46742
287,5.46358
288,5.45953
289,5.4553
290,5.45091
291,5.44074
292,5.43613
293,5.43764
294,5.43999
295,5.44144
296,5.44216
297,5.44226
298,5.44186
299,5.44105
300,5.43993
301,5.43269
302,5.43115
303,5.42948
304,5.42774
305,5.42596
306,5.42418
307,5.42242
308,5.42073
309,5.41913
310,5.4176
311,5.41018
312,5.40882
313,5.40756
314,5.40637
315,5.40833
316,5.41013
317,5.41458
318,5.41849
319,5.42129
320,5.42305
321,5.41876
322,5.41846
323,5.41714
324,5.41476
325,5.41133
326,5.40681
327,5.40162
328,5.40057
329,5.39952
330,5.39852
331,5.39451
332,5.39362
333,5.3928
334,5.401
335,5.5341
336,5.65345
337,5.75939
338,5.85256
339,5.93375
340,6.00389
341,6.05889
342,6.10994
343,6.15295
344,6.18886
345,6.21855
346,6.24285
347,6.26249
348,6.27811
349,6.2903
350,6.29956
351,6.29976
352,6.30443
353,6.3073
354,6.30865
355,6.30868
356,6.30755
357,6.3054
358,6.30229
359,6.29829
360,6.2934
361,6.28007
362,6.27311
363,6.26492
364,6.25532
365,6.24404
366,6.23076
367,6.21508
368,6.19649
369,6.17442
370,6.14819
371,6.11412
372,6.07717
373,6.03345
374,5.98191
375,5.92143
376,5.85089
377,5.76921
378,5.67547
379,5.56903
380,5.4497
381,5.3881
382,5.38584
383,5.39459
384,5.41135
385,5.42626
386,5.43942
387,5.45093
388,5.46087
389,5.46934
390,5.4764
391,5.47974
392,5.48419
393,5.48743
394,5.48948
395,5.50192
396,5.51983
397,5.53528
398,5.54849
399,5.55966
400,5.56889
401,5.57197
402,5.5778
403,5.58211
404,5.58501
405,5.58661
406,5.58697
407,5.58619
408,5.58431
409,5.58138
410,5.57746
411,5.56817
412,5.56233
413,5.55558
414,5.54791
415,5.53936
416,5.52993
417,5.51963
418,5.50851
419,5.49658
420,5.48385
421,5.46819
422,5.45394
423,5.439
424,5.42345
425,5.40737
426,5.39082
427,5.37392
428,5.35677
429,5.33951
430,5.32229
431,5.3038
432,5.28709
433,5.27088
434,5.25533
435,5.2406
436,5.22683
437,5.21416
438,5.20269
439,5.19254
440,5.18376
441,5.17198
442,5.168
443,5.18067
444,5.21658
445,5.24866
446,5.27714
447,5.30227
448,5.32428
449,5.34341
450,5.3599
451,5.36972
452,5.38157
453,5.39142
454,5.39945
455,5.40583
456,5.41074
457,5.41432
458,5.41671
459,5.41805
460,5.41846
461,5.41572
462,5.41458
463,5.41281
464,5.41049
465,5.40774
466,5.40462
467,5.40116
468,5.39742
469,5.39345
470,5.38931
471,5.38304
472,5.37865
473,5.3742
474,5.36973
475,5.36525
476,5.36078
477,5.35634
478,5.35323
479,5.35372
480,5.35316
481,5.34878
482,5.34629
483,5.34289
484,5.33861
485,5.33348
486,5.32751
487,5.32073
488,5.31315
489,5.30824
490,5.30539
491,5.30247
492,5.30006
493,5.29788
494,5.29586
495,5.29401
496,5.29233
497,5.29081
498,5.28945
499,5.28826
500,5.28722
